game_id,date,away_team,home_team,market_spread_home,baseline_margin,pred_margin_mu,pred_margin_sigma,cover_prob_home,cover_prob_away,win_prob_home,win_prob_away,actual_home,actual_away,actual_margin
2024-12-06-MIN-GSW,2024-12-06,MIN,GSW,1.5,-1.5,-1.9385066622883764,7.217989054566925,0.4757783926418171,0.5242216073581829,0.39413182826694415,0.6058681717330558,90,107,-17
2024-12-06-UTA-POR,2024-12-06,UTA,POR,-4.0,4.0,4.537835562218417,6.732964653867626,0.5318340264568161,0.4681659735431839,0.749835721355562,0.250164278644438,99,141,-42
2024-12-07-CLE-CHA,2024-12-07,CLE,CHA,13.5,-13.5,-12.742330131337306,6.735063655457816,0.5447850558374705,0.4552149441625295,0.02924954909194466,0.9707504509080553,102,116,-14
2024-12-07-DEN-WAS,2024-12-07,DEN,WAS,11.5,-11.5,-11.756718231530119,6.339468542505266,0.48384915524179795,0.516150844758202,0.0318318706076377,0.9681681293923623,122,113,9
2024-12-07-OKC-NOP,2024-12-07,OKC,NOP,8.0,-8.0,-7.7507889547937445,6.665373259423407,0.5149125427430996,0.4850874572569004,0.12244641133736689,0.8775535886626331,109,119,-10
2024-12-07-DET-NYK,2024-12-07,DET,NYK,-8.0,8.0,7.471593144791252,7.437212227112776,0.47167935935807415,0.5283206406419259,0.8424607484543988,0.15753925154560122,111,120,-9
2024-12-07-DAL-TOR,2024-12-07,DAL,TOR,8.0,-8.0,-7.722016110732385,7.113518615425975,0.5155860008521498,0.4844139991478502,0.13884105747435282,0.8611589425256472,118,125,-7
2024-12-07-MEM-BOS,2024-12-07,MEM,BOS,-7.0,7.0,6.981914656469463,7.688397596364855,0.49906157278604224,0.5009384272139578,0.8180900806974658,0.1819099193025342,121,127,-6
2024-12-07-PHX-MIA,2024-12-07,PHX,MIA,-5.5,5.5,5.98654532584641,7.041821739600652,0.5275424712398337,0.47245752876016633,0.8023768063226143,0.19762319367738568,121,111,10
2024-12-08-PHI-CHI,2024-12-08,PHI,CHI,3.0,-3.0,-4.02240354398568,6.674467691079129,0.4391276575701435,0.5608723424298565,0.27336900122751295,0.726630998772487,100,108,-8
2024-12-08-MIL-BKN,2024-12-08,MIL,BKN,6.0,-6.0,-5.701665054325395,6.666097148947588,0.5178483304353811,0.48215166956461886,0.19618622706058142,0.8038137729394186,113,118,-5
2024-12-08-CHA-IND,2024-12-08,CHA,IND,-12.0,12.0,11.76729889851274,6.866263340768672,0.4864822341528885,0.5135177658471115,0.9567158874230084,0.04328411257699161,109,113,-4
2024-12-08-DEN-ATL,2024-12-08,DEN,ATL,-1.0,1.0,1.3858067747648044,7.102293748025717,0.5216604631951722,0.47833953680482777,0.5773508949568303,0.42264910504316966,111,141,-30
2024-12-08-CLE-MIA,2024-12-08,CLE,MIA,2.5,-2.5,-2.2837510239387635,7.276279382322476,0.5118547071706705,0.4881452928293295,0.3768127475806994,0.6231872524193006,122,113,9
2024-12-08-PHX-ORL,2024-12-08,PHX,ORL,-2.0,2.0,2.3658685695574437,6.91234172689214,0.521106062613552,0.47889393738644803,0.6339251306706754,0.36607486932932465,115,110,5
2024-12-08-MEM-WAS,2024-12-08,MEM,WAS,10.0,-10.0,-9.992345040833598,6.826958270396334,0.5004473275074108,0.49955267249258917,0.0716434489664809,0.9283565510335191,112,140,-28
2024-12-08-NOP-SAS,2024-12-08,NOP,SAS,-7.0,7.0,6.937871138557702,6.510899529876177,0.496193236678365,0.503806763321635,0.8566927701167549,0.14330722988324507,121,116,5
2024-12-08-MIN-GSW,2024-12-08,MIN,GSW,-1.5,1.5,1.5479582288443017,7.1550874054517575,0.5026739606154536,0.49732603938454645,0.5856400840094967,0.41435991599050326,114,106,8
2024-12-08-HOU-LAC,2024-12-08,HOU,LAC,3.0,-3.0,-2.8796377643503894,7.041738162568106,0.5068186640318091,0.4931813359681909,0.34129240119426907,0.6587075988057309,106,117,-11
2024-12-08-UTA-SAC,2024-12-08,UTA,SAC,-11.0,11.0,11.045214036810107,7.206307631253463,0.5025030394938718,0.49749696050612824,0.9373269239930845,0.06267307600691552,141,97,44
2024-12-08-POR-LAL,2024-12-08,POR,LAL,-7.0,7.0,6.596909875601776,6.62021642461437,0.4757243002007068,0.5242756997992932,0.840491385825471,0.159508614174529,107,98,9
2024-12-09-NYK-TOR,2024-12-09,NYK,TOR,8.0,-8.0,-7.574196636606585,7.089806696707961,0.5239454904431493,0.4760545095568507,0.142687638677771,0.857312361322229,108,113,-5
2024-12-19-UTA-DET,2024-12-19,UTA,DET,-4.5,4.5,4.793619761216436,6.792038733497568,0.5172409002555332,0.48275909974446685,0.7598345276828897,0.24016547231711027,119,126,-7
2024-12-19-OKC-ORL,2024-12-19,OKC,ORL,6.5,-6.5,-5.510669515147281,6.947574546304732,0.5566177340163987,0.4433822659836013,0.21383680039381947,0.7861631996061805,99,105,-6
2024-12-19-CHA-WAS,2024-12-19,CHA,WAS,4.0,-4.0,-3.90372721900611,6.400099494792031,0.5060008183382183,0.4939991816617817,0.2709481617721623,0.7290518382278377,123,114,9
2024-12-19-CHI-BOS,2024-12-19,CHI,BOS,-14.5,14.5,15.520502071495603,7.859766946746062,0.5516529855481473,0.44834701445185265,0.9758476003049801,0.02415239969501992,108,117,-9
2024-12-19-BKN-TOR,2024-12-19,BKN,TOR,-2.5,2.5,2.445533306142331,6.9175952292400416,0.49685890228865814,0.5031410977113419,0.6381520377990242,0.3618479622009758,94,101,-7
2024-12-19-NOP-HOU,2024-12-19,NOP,HOU,-9.0,9.0,9.518925739417273,7.022434851069082,0.5294531980131749,0.4705468019868251,0.9123711925176681,0.08762880748233193,133,113,20
2024-12-19-GSW-MEM,2024-12-19,GSW,MEM,-2.0,2.0,2.7766314456393997,7.33860589585435,0.542140668601763,0.457859331398237,0.6474182344582295,0.35258176554177045,144,93,51
2024-12-19-NYK-MIN,2024-12-19,NYK,MIN,-3.5,3.5,4.1487372264970555,7.428131885637473,0.5347974539063388,0.4652025460936612,0.7117542677382057,0.2882457322617943,107,133,-26
2024-12-19-LAC-DAL,2024-12-19,LAC,DAL,1.0,-1.0,-0.8819538803732049,7.166551014682898,0.5065710072486129,0.4934289927513871,0.4510276873049809,0.5489723126950191,95,118,-23
2024-12-19-IND-PHX,2024-12-19,IND,PHX,-6.0,6.0,5.738341080477388,7.111546772665312,0.48532481587424703,0.514675184125753,0.790139327508928,0.209860672491072,111,120,-9
2024-12-19-ATL-SAS,2024-12-19,ATL,SAS,-1.0,1.0,1.2673459061224444,6.852285540291188,0.5155610171519005,0.4844389828480995,0.5733667717473911,0.42663322825260885,133,126,7
2024-12-19-DEN-POR,2024-12-19,DEN,POR,8.5,-8.5,-8.385413562393108,6.575098081521761,0.5069521488973223,0.4930478511026777,0.10109640057509273,0.8989035994249073,126,124,2
2024-12-19-LAL-SAC,2024-12-19,LAL,SAC,-4.5,4.5,3.959272453618415,6.900937853318253,0.4687725712563747,0.5312274287436253,0.7169246094536961,0.28307539054630393,100,113,-13
2024-12-20-CHA-PHI,2024-12-20,CHA,PHI,-13.5,13.5,14.164291340467107,6.7811955770996795,0.5390182894759306,0.46098171052406944,0.9816353420264904,0.018364657973509613,108,98,10
2024-12-20-MIL-CLE,2024-12-20,MIL,CLE,-9.0,9.0,9.007611706858452,7.579796125188077,0.5004006217490984,0.4995993782509016,0.8826564086448354,0.11734359135516459,124,101,23
2024-12-20-OKC-MIA,2024-12-20,OKC,MIA,1.0,-1.0,-0.5703313815049095,6.9210649379625915,0.5247509504545276,0.4752490495454724,0.46716227117567755,0.5328377288243225,97,104,-7
2024-12-21-LAL-SAC,2024-12-21,LAL,SAC,-4.0,4.0,3.2672457339918797,7.01801109625756,0.4584217828660001,0.5415782171339999,0.6792317243881807,0.3207682756118193,99,103,-4
2024-12-21-MIA-ORL,2024-12-21,MIA,ORL,-2.0,2.0,2.2766645553682574,7.014903817322925,0.5157300205885267,0.4842699794114733,0.6272379499960524,0.3727620500039476,121,114,7
2024-12-21-MEM-ATL,2024-12-21,MEM,ATL,1.5,-1.5,-0.6921344284287035,7.804525091772708,0.5412218685095777,0.45877813149042235,0.4646666299301694,0.5353333700698306,112,128,-16
2024-12-21-UTA-BKN,2024-12-21,UTA,BKN,-1.5,1.5,1.7049273820620474,6.766308438729591,0.5120806938012752,0.4879193061987248,0.5994690530173107,0.4005309469826893,94,105,-11
2024-12-21-PHI-CLE,2024-12-21,PHI,CLE,-9.0,9.0,8.573250747627736,7.275673608617587,0.4766137458565197,0.5233862541434803,0.8806703740381354,0.11932962596186458,126,99,27
2024-12-21-BOS-CHI,2024-12-21,BOS,CHI,12.0,-12.0,-11.28184408615733,7.362309784109113,0.5388531680831463,0.4611468319168537,0.06271454896779394,0.9372854510322061,98,123,-25
2024-12-21-WAS-MIL,2024-12-21,WAS,MIL,-8.5,8.5,7.55146341245142,6.970729154551489,0.44588130058134123,0.5541186994186588,0.8606646654334176,0.13933533456658242,112,101,11
2024-12-21-GSW-MIN,2024-12-21,GSW,MIN,-4.0,4.0,4.559967186749594,7.029132333851768,0.5317476627001403,0.4682523372998597,0.7417416213795989,0.25825837862040113,103,113,-10
2024-12-21-NYK-NOP,2024-12-21,NYK,NOP,8.0,-8.0,-8.206204434479828,6.756808639188152,0.4878269603117391,0.5121730396882609,0.11227672082530993,0.8877232791746901,93,104,-11
2024-12-21-LAC-DAL,2024-12-21,LAC,DAL,-3.5,3.5,3.1231328415928195,7.158308426924858,0.47900637851997163,0.5209936214800284,0.6686885778790265,0.33131142212097353,113,97,16
2024-12-21-POR-SAS,2024-12-21,POR,SAS,-6.5,6.5,6.853000000739745,6.76267983568231,0.5208146332708992,0.47918536672910084,0.8445548488048005,0.15544515119519953,114,94,20
2024-12-21-DET-PHX,2024-12-21,DET,PHX,-5.5,5.5,4.975989056543436,7.080552831293114,0.4705023812585647,0.5294976187414353,0.7588999653900192,0.24110003460998075,125,133,-8
2024-12-22-HOU-TOR,2024-12-22,HOU,TOR,9.0,-9.0,-9.03270683064878,6.610878197505026,0.498026270642996,0.501973729357004,0.08591614733482777,0.9140838526651722,110,114,-4
2024-12-22-IND-SAC,2024-12-22,IND,SAC,-3.0,3.0,2.217197047828673,7.502658940370357,0.45845106256941215,0.5415489374305879,0.6162022358471946,0.3837977641528054,95,122,-27
2024-12-22-DEN-NOP,2024-12-22,DEN,NOP,8.5,-8.5,-8.995154187367453,6.825031531428299,0.47108221587937404,0.528917784120626,0.09375764540931986,0.9062423545906801,129,132,-3
2024-12-23-HOU-CHA,2024-12-23,HOU,CHA,6.0,-6.0,-5.480556076443619,6.269092662949451,0.5330177395704239,0.46698226042957613,0.19099966725511397,0.809000332744886,101,114,-13
2024-12-23-UTA-CLE,2024-12-23,UTA,CLE,-14.0,14.0,14.478668285187185,7.614613540251536,0.5250617216032065,0.4749382783967935,0.9713772608150154,0.02862273918498459,124,113,11
2024-12-23-BOS-ORL,2024-12-23,BOS,ORL,8.5,-8.5,-7.628641560669027,7.134945946433127,0.5486001642205672,0.45139983577943277,0.14249112569660505,0.857508874303395,108,104,4
2024-12-23-SAS-PHI,2024-12-23,SAS,PHI,-5.5,5.5,5.586181466574764,6.986272605707815,0.504921159075544,0.495078840924456,0.788026959611156,0.21197304038884401,111,106,5
2024-12-23-MIN-ATL,2024-12-23,MIN,ATL,3.5,-3.5,-3.909594454204918,7.10993708478526,0.47703014737587957,0.5229698526241204,0.29120169762627157,0.7087983023737284,117,104,13
2024-12-23-BKN-MIA,2024-12-23,BKN,MIA,-10.0,10.0,9.442280507259456,7.021520313802842,0.46834529613235076,0.5316547038676492,0.9106491038707819,0.0893508961292181,110,95,15
2024-12-23-TOR-NYK,2024-12-23,TOR,NYK,-14.0,14.0,14.166631564995585,7.261114006154986,0.5091543173892606,0.49084568261073935,0.9744731000969353,0.02552689990306467,139,125,14
2024-12-23-MIL-CHI,2024-12-23,MIL,CHI,-3.0,3.0,2.473978169515891,7.21157169529414,0.4709263914528956,0.5290736085471044,0.6342221069989208,0.3657778930010792,91,112,-21
2024-12-23-LAC-MEM,2024-12-23,LAC,MEM,-6.0,6.0,6.260166204588995,7.7666017466342705,0.5133612993852614,0.4866387006147386,0.7898891619057378,0.21011083809426223,110,114,-4
2024-12-23-WAS-OKC,2024-12-23,WAS,OKC,-18.0,18.0,18.6919203343126,7.3635289525533665,0.5374318619569756,0.46256813804302443,0.9944327001538732,0.005567299846126805,123,105,18
2024-12-23-POR-DAL,2024-12-23,POR,DAL,-12.5,12.5,12.67576580155116,7.154708622246581,0.5097996104327989,0.49020038956720113,0.961775128539947,0.038224871460053045,132,108,24
2024-12-23-PHX-DEN,2024-12-23,PHX,DEN,-4.0,4.0,3.086221517039557,7.548783779123308,0.451825810125153,0.548174189874847,0.6586703285198631,0.34132967148013693,117,90,27
2024-12-23-IND-GSW,2024-12-23,IND,GSW,-6.0,6.0,6.298600706370832,7.032954689888596,0.5169329495428661,0.48306705045713394,0.8147624704230438,0.18523752957695616,105,111,-6
2024-12-23-DET-LAL,2024-12-23,DET,LAL,-6.5,6.5,6.890214621293863,7.107855895275278,0.5218905604048252,0.4781094395951748,0.8338222310095895,0.16617776899041048,114,117,-3
2024-12-25-SAS-NYK,2024-12-25,SAS,NYK,-8.5,8.5,8.45667866720779,7.404972366966536,0.4976660800538193,0.5023339199461807,0.8732786096984559,0.12672139030154406,117,114,3
2024-12-25-MIN-DAL,2024-12-25,MIN,DAL,-5.0,5.0,4.3527871972140515,7.267918005521801,0.4645208296286556,0.5354791703713444,0.7253816412769557,0.2746183587230443,99,105,-6
2024-12-25-PHI-BOS,2024-12-25,PHI,BOS,-10.5,10.5,10.513740127637462,7.311337969551957,0.5007497279771476,0.49925027202285244,0.9247836739346023,0.07521632606539774,114,118,-4
2024-12-25-LAL-GSW,2024-12-25,LAL,GSW,-4.0,4.0,3.396258842388085,6.65507356468605,0.4638579640610889,0.5361420359389111,0.6950885479312641,0.30491145206873593,113,115,-2
2024-12-25-DEN-PHX,2024-12-25,DEN,PHX,2.5,-2.5,-3.0627669521795493,6.917062879534365,0.46757813322416064,0.5324218667758394,0.32896087458679846,0.6710391254132015,110,100,10
2024-12-26-OKC-IND,2024-12-26,OKC,IND,5.0,-5.0,-4.838925508555834,7.171578119399089,0.5089595374386455,0.4910404625613545,0.24992159571481598,0.750078404285184,114,120,-6
2024-12-26-MIA-ORL,2024-12-26,MIA,ORL,-1.5,1.5,1.7504021719814848,7.042906587192621,0.5141809308809284,0.4858190691190716,0.5981393899477322,0.4018606100522678,88,89,-1
2024-12-26-CHA-WAS,2024-12-26,CHA,WAS,5.0,-5.0,-4.733561317102075,6.350986533733449,0.5167316501099295,0.4832683498900705,0.2280370514475789,0.7719629485524211,113,110,3
2024-12-26-CHI-ATL,2024-12-26,CHI,ATL,-5.0,5.0,5.626047873510882,7.448511649474663,0.5334916859888831,0.4665083140111169,0.774973031741779,0.225026968258221,141,133,8
2024-12-26-TOR-MEM,2024-12-26,TOR,MEM,-11.0,11.0,11.599646995027168,7.707488538051646,0.5310066531491193,0.4689933468508807,0.93383590591996,0.06616409408003998,155,126,29
2024-12-26-BKN-MIL,2024-12-26,BKN,MIL,-6.5,6.5,6.328482951377195,6.909311084600009,0.49009765595301735,0.5099023440469826,0.8201496237389461,0.17985037626105393,105,111,-6
2024-12-26-HOU-NOP,2024-12-26,HOU,NOP,7.0,-7.0,-6.86778606125885,6.619090536905066,0.5079681978466064,0.4920318021533936,0.1497345721330583,0.8502654278669417,111,128,-17
2024-12-26-UTA-POR,2024-12-26,UTA,POR,-3.5,3.5,3.3971993567836223,6.695096197857421,0.4938746344536712,0.5061253655463288,0.694068541446996,0.30593145855300397,122,120,2
2024-12-26-DET-SAC,2024-12-26,DET,SAC,-5.0,5.0,5.5725472902064785,7.354689515204783,0.5310254867813133,0.46897451321868666,0.7756805907788008,0.2243194092211992,113,114,-1
2024-12-27-NYK-ORL,2024-12-27,NYK,ORL,6.5,-6.5,-6.5868167802020725,7.039305110821347,0.49507991119664874,0.5049200888033513,0.17470875098474092,0.8252912490152591,85,108,-23
2024-12-27-IND-BOS,2024-12-27,IND,BOS,-12.0,12.0,12.393771060356851,7.440124719193985,0.5211042991059118,0.47889570089408817,0.9521235232674152,0.04787647673258477,142,105,37
2024-12-27-SAS-BKN,2024-12-27,SAS,BKN,8.0,-8.0,-8.192796696562821,6.62538899176083,0.4883925456859608,0.5116074543140392,0.10812227625612114,0.8918777237438789,87,96,-9
2024-12-27-MIN-HOU,2024-12-27,MIN,HOU,-1.0,1.0,0.411233662573647,7.181877977760204,0.4673315313117601,0.5326684686882399,0.5228309211080274,0.4771690788919726,112,113,-1
2024-12-27-MEM-NOP,2024-12-27,MEM,NOP,7.0,-7.0,-6.671971657577874,7.246720434377521,0.5180522623888583,0.48194773761114174,0.178606559316127,0.821393440683873,124,132,-8
2024-12-27-CLE-DEN,2024-12-27,CLE,DEN,3.5,-3.5,-3.6914002815919473,7.782146803980074,0.49018908673199546,0.5098109132680045,0.3176279678020335,0.6823720321979665,135,149,-14
2024-12-27-DAL-PHX,2024-12-27,DAL,PHX,-1.0,1.0,0.47135137970451324,7.044381829130527,0.47008928536924766,0.5299107146307523,0.5266739902759805,0.4733260097240195,89,98,-9
2024-12-27-GSW-LAC,2024-12-27,GSW,LAC,-5.5,5.5,5.960278527976315,6.882079761535843,0.5266616735970335,0.47333832640296647,0.806770754031543,0.19322924596845703,102,92,10
2024-12-28-MIA-ATL,2024-12-28,MIA,ATL,1.0,-1.0,-1.3377496691718531,7.190597491063754,0.4812681639867188,0.5187318360132812,0.42620610167443573,0.5737938983255643,120,110,10
2024-12-28-OKC-CHA,2024-12-28,OKC,CHA,14.0,-14.0,-13.955800224320663,6.513727195828015,0.5027070559534075,0.4972929440465925,0.016075772316792025,0.983924227683208,94,106,-12
2024-12-28-NYK-WAS,2024-12-28,NYK,WAS,13.0,-13.0,-12.57931389791841,6.565233024461487,0.5255458857956925,0.4744541142043075,0.027679373977882005,0.972320626022118,132,136,-4
2024-12-28-MIL-CHI,2024-12-28,MIL,CHI,2.0,-2.0,-2.431118009934972,7.075623246203117,0.4757074625698867,0.5242925374301133,0.36557707761100366,0.6344229223889963,116,111,5
2024-12-28-PHX-GSW,2024-12-28,PHX,GSW,-7.0,7.0,6.980893069490535,6.821078657570736,0.4988825004309152,0.5011174995690848,0.8469475895743996,0.15305241042560036,109,105,4
2024-12-28-DET-DEN,2024-12-28,DET,DEN,-6.5,6.5,5.858878163160195,7.385474453926589,0.4654118721359224,0.5345881278640776,0.7861977333271201,0.21380226667287994,134,121,13
2024-12-28-PHI-UTA,2024-12-28,PHI,UTA,7.0,-7.0,-8.011342935056552,6.364577426150329,0.4368731134737489,0.5631268865262511,0.10406227837097926,0.8959377216290207,111,114,-3
2024-12-28-DAL-POR,2024-12-28,DAL,POR,3.5,-3.5,-4.0637679185074855,6.588872164216537,0.46590664977870133,0.5340933502212987,0.2686957625555152,0.7313042374444848,126,122,4
2024-12-28-SAC-LAL,2024-12-28,SAC,LAL,3.5,-3.5,-2.8099434836372374,6.747575242842387,0.5407277576244303,0.45927224237556974,0.3385449399246778,0.6614550600753222,132,122,10
2024-12-29-BKN-ORL,2024-12-29,BKN,ORL,-8.5,8.5,8.277398220607228,6.808541462996807,0.4869591096101282,0.5130408903898718,0.8879575061777079,0.11204249382229214,102,101,1
2024-12-29-IND-BOS,2024-12-29,IND,BOS,-10.5,10.5,10.715913270948887,7.465839455029297,0.5115358664712042,0.4884641335287958,0.9244028849197029,0.0755971150802971,114,123,-9
2024-12-29-ATL-TOR,2024-12-29,ATL,TOR,-1.0,1.0,1.4387807250935087,6.755645913802172,0.5258931845673189,0.4741068154326811,0.584326597700177,0.41567340229982297,107,136,-29
2024-12-29-MIA-HOU,2024-12-29,MIA,HOU,-8.5,8.5,8.51739731540294,7.28491591917054,0.5009527245282683,0.49904727547173167,0.8788349754880183,0.12116502451198174,100,104,-4
2024-12-29-MEM-OKC,2024-12-29,MEM,OKC,-8.0,8.0,8.426442746606359,8.474914484050654,0.5200656040022249,0.4799343959977751,0.8399568521653535,0.16004314783464646,130,106,24
2024-12-29-SAS-MIN,2024-12-29,SAS,MIN,-6.0,6.0,6.177611021881442,7.152518243824269,0.5099054993434833,0.4900945006565167,0.8061229139192013,0.19387708608079868,112,110,2
2024-12-30-CHI-CHA,2024-12-30,CHI,CHA,4.0,-4.0,-3.6539234704458154,6.751533338117868,0.5204404120495711,0.47955958795042886,0.29418519398014686,0.7058148060198531,108,115,-7
2024-12-30-NYK-WAS,2024-12-30,NYK,WAS,13.0,-13.0,-12.773451485187293,6.671678480438289,0.5135441801477583,0.48645581985224173,0.027773146219330802,0.9722268537806692,106,126,-20
2024-12-30-LAC-NOP,2024-12-30,LAC,NOP,4.5,-4.5,-4.410814779862881,6.827739592859841,0.5052109110002594,0.4947890889997406,0.2591351721442857,0.7408648278557143,113,116,-3
2024-12-30-DEN-UTA,2024-12-30,DEN,UTA,7.5,-7.5,-7.723335621849757,6.580387664770175,0.48646266382740466,0.5135373361725953,0.12025959567744793,0.8797404043225521,121,132,-11
2024-12-30-CLE-GSW,2024-12-30,CLE,GSW,3.5,-3.5,-2.963536594640807,7.332676768757004,0.5291608607699395,0.4708391392300605,0.34304944064958465,0.6569505593504154,95,113,-18
2024-12-30-PHI-POR,2024-12-30,PHI,POR,7.0,-7.0,-7.87326201165623,6.32203293017347,0.44506886304271776,0.5549311369572822,0.10649812426286198,0.893501875737138,103,125,-22
2024-12-30-DAL-SAC,2024-12-30,DAL,SAC,-8.5,8.5,8.232830497549363,7.486638263235942,0.4857662961176431,0.5142337038823569,0.8642620056370358,0.1357379943629642,110,100,10
2024-12-31-TOR-BOS,2024-12-31,TOR,BOS,-17.0,17.0,17.224147372591506,7.25735186799712,0.5123195968415006,0.48768040315849936,0.9911859326993793,0.008814067300620732,125,71,54
2024-12-31-MIL-IND,2024-12-31,MIL,IND,2.0,-2.0,-3.083945455899129,7.202838556704632,0.44018955208467014,0.5598104479153299,0.3342684248216874,0.6657315751783126,112,120,-8
2024-12-31-LAC-SAS,2024-12-31,LAC,SAS,-3.5,3.5,3.505889325883017,6.99441746102849,0.500335910865096,0.499664089134904,0.6918992650322113,0.30810073496778867,122,86,36
2024-12-31-MIN-OKC,2024-12-31,MIN,OKC,-6.5,6.5,6.725196636818496,7.501373285699684,0.5119747362972766,0.48802526370272337,0.815014777444488,0.18498522255551197,113,105,8
2024-12-31-MEM-PHX,2024-12-31,MEM,PHX,-5.5,5.5,5.977669505593377,7.3310990888828504,0.5259753428758268,0.4740246571241732,0.7925740659048295,0.20742593409517052,112,117,-5
2024-12-31-CLE-LAL,2024-12-31,CLE,LAL,4.5,-4.5,-3.345786893991139,7.252427821561323,0.5632240664354834,0.4367759335645166,0.3222797272095148,0.6777202727904852,110,122,-12
2025-01-01-ORL-DET,2025-01-01,ORL,DET,-2.0,2.0,1.2951176282518309,6.645983484912657,0.457766814824792,0.542233185175208,0.5772535130316884,0.42274648696831163,105,96,9
2025-01-01-CHI-WAS,2025-01-01,CHI,WAS,6.5,-6.5,-6.293413892747289,6.786962345583533,0.5121413975401893,0.4878586024598107,0.17689060890213604,0.823109391097864,125,107,18
2025-01-01-NOP-MIA,2025-01-01,NOP,MIA,-9.0,9.0,9.5067947566036,6.899727424517085,0.5292765484172508,0.4707234515827492,0.9158753166754541,0.08412468332454592,119,108,11
2025-01-01-UTA-NYK,2025-01-01,UTA,NYK,-12.0,12.0,12.27204804510615,7.628027048239468,0.5142249710970734,0.48577502890292656,0.9461710797178913,0.05382892028210873,119,103,16
2025-01-01-BKN-TOR,2025-01-01,BKN,TOR,-1.0,1.0,-0.46740006281560653,6.643901278184533,0.4125990794969939,0.5874009205030061,0.4719574470950434,0.5280425529049566,130,113,17
2025-01-01-DAL-HOU,2025-01-01,DAL,HOU,-4.5,4.5,5.031489495801756,7.170219381735808,0.52954437123362,0.47045562876638003,0.7585732381548304,0.24142676184516965,110,99,11
2025-01-01-ATL-DEN,2025-01-01,ATL,DEN,-8.0,8.0,7.160707756802705,7.689039275228241,0.4565400254544796,0.5434599745455204,0.8241476204610376,0.17585237953896238,139,120,19
2025-01-01-PHI-SAC,2025-01-01,PHI,SAC,-6.0,6.0,5.341982552032062,7.238139224694427,0.46378215031822634,0.5362178496817737,0.7697526737556326,0.2302473262443674,113,107,6
2025-01-02-IND-MIA,2025-01-02,IND,MIA,-2.0,2.0,1.4668059340226076,7.174845576940219,0.47038012501008875,0.5296198749899113,0.5809941010410118,0.4190058989589882,115,128,-13
2025-01-02-BOS-MIN,2025-01-02,BOS,MIN,3.0,-3.0,-2.493691779703507,7.216459887148676,0.5279669213024937,0.4720330786975063,0.3648381690303031,0.6351618309696969,115,118,-3
2025-01-02-BKN-MIL,2025-01-02,BKN,MIL,-12.5,12.5,12.481729110260247,7.1019393623541305,0.49897365747504563,0.5010263425249544,0.9605845365099112,0.03941546349008884,110,113,-3
2025-01-02-LAC-OKC,2025-01-02,LAC,OKC,-12.0,12.0,11.913969847545886,7.622577928549864,0.49549754205089336,0.5045024579491066,0.940971859556011,0.05902814044398896,116,98,18
2025-01-02-PHI-GSW,2025-01-02,PHI,GSW,-4.0,4.0,4.613633765778213,6.702855116993821,0.5364714626330156,0.4635285373669844,0.7543708107579048,0.2456291892420952,139,105,34
2025-01-02-POR-LAL,2025-01-02,POR,LAL,-6.5,6.5,6.422556003496433,7.128420916822192,0.49566592977951585,0.5043340702204842,0.8162001996959729,0.1837998003040271,114,106,8
2025-01-03-CHA-DET,2025-01-03,CHA,DET,-7.5,7.5,6.4123465611234405,6.915053163337367,0.4375090208096244,0.5624909791903756,0.8231152694857241,0.1768847305142759,98,94,4
2025-01-03-ORL-TOR,2025-01-03,ORL,TOR,2.0,-2.0,-2.86821421297991,6.427960402188675,0.44627890416685334,0.5537210958331467,0.32772311704625634,0.6722768829537437,97,106,-9
2025-01-03-BOS-HOU,2025-01-03,BOS,HOU,3.5,-3.5,-2.3183793747189276,7.393883703596038,0.5634848436115176,0.4365151563884824,0.37693002582163726,0.6230699741783627,86,109,-23
2025-01-03-WAS-NOP,2025-01-03,WAS,NOP,-7.5,7.5,7.197834437719277,6.9234151968077455,0.4825940873880721,0.5174059126119279,0.8507455700654196,0.14925442993458038,132,120,12
2025-01-03-NYK-OKC,2025-01-03,NYK,OKC,-3.5,3.5,3.469847960873515,7.803584849389007,0.49845854263788425,0.5015414573621158,0.6717129030620399,0.3282870969379601,117,107,10
2025-01-03-CLE-DAL,2025-01-03,CLE,DAL,9.5,-9.5,-9.15361452308462,7.32240898068505,0.518864869668314,0.481135130331686,0.10563472588502432,0.8943652741149757,122,134,-12
2025-01-03-SAS-DEN,2025-01-03,SAS,DEN,-6.0,6.0,4.996413688275004,7.526162835129756,0.44695973810981404,0.553040261890186,0.7466140897484382,0.25338591025156176,110,113,-3
2025-01-03-MEM-SAC,2025-01-03,MEM,SAC,-3.5,3.5,3.7668584952400526,7.874004398907814,0.5135179959842969,0.4864820040157031,0.6838142865506084,0.3161857134493916,138,133,5
2025-01-03-ATL-LAL,2025-01-03,ATL,LAL,-3.0,3.0,2.5656717339633315,7.390556337067388,0.47656844558599976,0.5234315544140002,0.6357627221734519,0.36423727782654813,119,102,17
2025-01-04-PHI-BKN,2025-01-04,PHI,BKN,9.0,-9.0,-9.148685725276714,6.403022253205905,0.49073692241901035,0.5092630775809897,0.07652979572959695,0.923470204270403,94,123,-29
2025-01-04-MIN-DET,2025-01-04,MIN,DET,6.5,-6.5,-6.866876342892667,6.84915685869698,0.47864079816750027,0.5213592018324997,0.15803006016037568,0.8419699398396243,119,105,14
